ts,price,volume,side
1763510077.422,3116.8,0.01,B
1763510077.422,3116.72,0.01,B
1763510077.422,3116.72,0.01,B
1763510077.422,3116.7,0.01,B
1763510077.422,3116.7,0.01,B
1763510077.422,3116.66,0.02,B
1763510077.422,3116.63,0.02,B
1763510077.42,3116.61,0.01,B
1763510077.415,3116.57,0.02,B
1763510077.415,3116.56,0.14,B
1763510077.415,3116.56,0.01,B
1763510077.415,3116.56,0.01,B
1763510077.415,3116.56,0.32,B
1763510075.684,3116.55,0.11,S
1763510075.474,3116.56,0.08,B
1763510075.444,3116.58,0.01,S
1763510075.444,3116.58,0.01,S
1763510075.444,3116.61,0.01,S
1763510075.444,3116.7,0.01,S
1763510075.444,3116.7,0.01,S
1763510075.444,3116.71,0.02,S
1763510075.444,3116.76,0.01,S
1763510075.444,3116.76,0.01,S
1763510075.438,3116.77,0.5,B
1763510073.916,3116.77,4.1,B
1763510073.916,3116.77,1.37,B
1763510073.916,3116.77,1.37,B
1763510073.656,3116.74,0.01,B
1763510073.656,3116.74,0.01,B
1763510073.656,3116.7,0.01,B
1763510073.656,3116.7,0.01,B
1763510073.656,3116.6,0.01,B
1763510073.656,3116.59,0.15,B
1763510073.656,3116.59,0.01,B
1763510073.656,3116.59,0.01,B
1763510073.656,3116.59,0.32,B
1763510073.187,3116.65,0.01,S
1763510073.187,3116.65,0.01,S
1763510072.547,3116.7,0.01,S
1763510072.547,3116.7,0.01,S
1763510072.547,3116.76,0.01,S
1763510072.547,3116.77,0.02,S
1763510072.547,3116.81,0.01,S
1763510072.547,3116.81,0.01,S
1763510072.278,3116.93,0.46,B
1763510072.07,3116.91,0.01,B
1763510072.07,3116.91,0.01,B
1763510072.07,3116.88,0.01,B
1763510072.07,3116.87,0.01,B
1763510072.07,3116.82,0.01,B
1763510072.07,3116.79,0.02,B
1763510072.07,3116.75,0.01,B
1763510072.07,3116.75,0.01,B
1763510072.07,3116.72,0.01,B
1763510071.759,3116.71,0.01,S
1763510071.437,3116.7,0.01,B
1763510071.437,3116.7,0.01,B
1763510071.437,3116.6,0.01,B
1763510071.437,3116.58,0.01,B
1763510071.437,3116.58,0.01,B
1763510071.437,3116.58,0.01,B
1763510071.437,3116.58,0.01,B
1763510071.437,3116.58,0.01,B
1763510070.91,3116.66,0.01,S
1763510070.91,3116.66,0.01,S
1763510070.91,3116.68,0.01,S
1763510070.91,3116.7,0.01,S
1763510070.91,3116.7,0.01,S
1763510070.638,3116.7,0.01,B
1763510070.638,3116.7,0.01,B
1763510070.627,3116.68,0.01,B
1763510070.627,3116.66,0.01,B
1763510070.625,3116.65,0.01,B
1763510070.602,3116.63,0.01,B
1763510070.602,3116.59,0.01,B
1763510070.602,3116.59,0.01,B
1763510070.598,3116.52,0.01,B
1763510070.598,3116.52,0.01,B
1763510070.584,3116.49,0.51,B
1763510070.584,3116.43,0.01,B
1763510070.584,3116.43,0.01,B
1763510070.584,3116.4,0.01,B
1763510070.584,3116.39,0.02,B
1763510070.584,3116.34,0.01,B
1763510070.584,3116.28,0.01,B
1763510070.584,3116.28,0.57,B
1763510070.584,3116.28,2.8,B
1763510070.584,3116.28,0.05,B
1763510070.584,3116.28,1.03,B
1763510070.584,3116.28,0.09,B
1763510070.584,3116.28,0.01,B
1763510070.584,3116.28,0.01,B
1763510067.632,3116.27,0.05,S
1763510067.632,3116.27,0.01,S
1763510067.626,3116.4,0.01,S
1763510067.626,3116.4,0.01,S
1763510067.626,3116.4,0.01,S
1763510067.626,3116.42,0.01,S
1763510067.626,3116.42,0.01,S
1763510067.626,3116.44,0.01,S
1763510067.626,3116.46,0.02,S
1763510067.626,3116.49,0.01,S
1763510067.626,3116.49,0.11,S
1763510067.626,3116.49,0.09,S
1763510067.027,3116.54,0.01,S
1763510067.027,3116.58,0.02,S
1763510067.027,3116.58,0.01,S
1763510067.027,3116.58,0.01,S
1763510067.027,3116.59,0.01,S
1763510067.027,3116.59,0.01,S
1763510067.027,3116.59,0.31,S
1763510067.023,3116.59,0.02,S
1763510066.559,3116.61,0.01,S
1763510066.559,3116.61,0.01,S
1763510066.555,3116.68,0.01,S
1763510066.555,3116.7,0.01,S
1763510066.555,3116.7,0.01,S
1763510066.555,3116.72,0.01,S
1763510066.555,3116.72,0.03,S
1763510066.549,3116.72,0.02,S
1763510066.327,3116.72,0.05,S
1763510066.327,3116.74,0.01,S
1763510066.327,3116.74,0.01,S
1763510066.327,3116.74,0.01,S
1763510066.322,3116.78,0.01,S
1763510066.322,3116.82,0.01,S
1763510066.322,3116.83,0.01,S
1763510066.322,3116.83,0.14,S
1763510066.317,3116.83,0.41,S
1763510066.308,3116.89,0.01,S
1763510066.308,3116.89,0.01,S
1763510066.308,3116.89,1.62,S
1763510066.049,3116.89,0.57,S
1763510065.602,3116.89,0.05,S
1763510065.602,3116.89,0.05,S
1763510065.595,3116.89,0.05,S
1763510065.5,3116.9,0.23,B
1763510065.397,3116.89,0.21,S
1763510065.316,3116.9,0.01,S
1763510065.316,3116.92,0.01,S
1763510065.316,3116.94,0.01,S
1763510065.316,3116.94,0.01,S
1763510065.311,3116.95,0.06,S
1763510065.31,3116.95,0.03,S
1763510065.31,3116.96,0.01,S
1763510065.31,3117.0,0.01,S
1763510065.31,3117.0,0.01,S
1763510065.303,3117.05,0.1,S
1763510065.303,3117.1,0.01,S
1763510065.303,3117.1,0.01,S
1763510065.303,3117.1,0.01,S
1763510065.303,3117.1,5.49,S
1763510065.302,3117.1,3.44,S
1763510065.292,3117.1,1.07,S
1763510065.292,3117.1,0.01,S
1763510065.27,3117.11,0.01,S
1763510065.27,3117.11,0.01,S
1763510065.27,3117.12,0.01,S
1763510065.27,3117.15,0.01,S
1763510065.27,3117.15,0.01,S
1763510065.27,3117.2,0.01,S
1763510065.27,3117.2,2.08,S
1763510065.245,3117.24,0.01,S
1763510065.245,3117.27,0.01,S
1763510065.245,3117.27,0.01,S
1763510065.245,3117.3,0.01,S
1763510065.245,3117.3,0.01,S
1763510065.235,3117.37,0.02,S
1763510065.235,3117.37,1.8,S
1763510065.235,3117.37,8.06,S
1763510065.235,3117.38,0.01,S
1763510065.235,3117.39,0.02,S
1763510065.233,3117.42,0.01,S
1763510065.233,3117.42,1.97,S
1763510065.233,3117.42,0.55,S
1763510065.233,3117.42,0.69,S
1763510064.607,3117.45,0.02,S
1763510064.607,3117.45,0.01,S
1763510064.607,3117.45,0.01,S
1763510064.602,3117.47,0.05,S
1763510064.602,3117.47,0.05,S
1763510064.595,3117.47,0.05,S
1763510064.037,3117.52,0.01,S
1763510064.037,3117.52,0.01,S
1763510064.027,3117.55,0.01,S
1763510064.027,3117.55,0.02,S
1763510064.017,3117.56,0.01,S
1763510064.014,3117.6,0.01,S
1763510064.014,3117.6,0.01,S
1763510064.014,3117.6,0.01,S
1763510064.011,3117.61,0.01,S
1763510064.011,3117.61,0.01,S
1763510064.011,3117.61,0.01,S
1763510064.007,3117.62,0.01,S
1763510064.007,3117.62,0.01,S
1763510063.993,3117.66,0.01,S
1763510063.988,3117.7,0.02,S
1763510063.988,3117.73,0.04,S
1763510063.988,3117.73,0.01,S
1763510063.988,3117.73,0.01,S
1763510063.988,3117.73,17.1,S
1763510063.986,3117.73,5.49,S
1763510063.828,3117.74,0.01,B
1763510063.315,3117.74,0.02,B
1763510062.03,3117.74,0.16,B
1763510061.755,3117.73,0.03,S
1763510061.609,3117.74,0.03,B
1763510061.331,3117.77,0.02,S
1763510061.331,3117.79,0.01,S
1763510061.331,3117.83,0.01,S
1763510061.331,3117.83,0.01,S
1763510061.327,3117.9,0.01,S
1763510061.327,3117.92,0.01,S
1763510061.327,3117.93,0.01,S
1763510061.327,3117.93,0.01,S
1763510060.89,3117.94,1.82,B
1763510060.89,3117.94,0.01,B
1763510059.259,3117.9,0.01,B
1763510059.259,3117.85,0.07,B
1763510059.259,3117.74,0.01,B
1763510059.259,3117.74,0.01,B
1763510058.225,3117.74,0.01,B
1763510058.194,3117.77,0.02,S
1763510058.194,3117.79,0.01,S
1763510058.194,3117.8,0.01,S
1763510058.186,3117.81,0.04,S
1763510058.186,3117.83,0.02,S
1763510058.186,3117.83,0.01,S
1763510058.186,3117.83,0.01,S
1763510058.186,3117.84,0.1,S
1763510058.186,3117.84,0.01,S
1763510057.36,3117.84,0.15,S
1763510057.36,3117.84,0.01,S
1763510057.067,3117.86,0.02,S
1763510057.067,3117.89,0.02,S
1763510057.067,3117.9,0.01,S
1763510057.067,3117.9,0.01,S
1763510057.057,3117.9,0.02,S
1763510057.057,3117.9,0.04,S
1763510057.057,3117.9,0.01,S
1763510057.047,3117.95,0.01,S
1763510057.027,3117.99,0.01,S
1763510057.027,3117.99,0.01,S
1763510057.027,3118.0,0.01,S
1763510057.027,3118.05,0.01,S
1763510057.027,3118.06,0.01,S
1763510057.027,3118.06,0.01,S
1763510057.019,3118.19,0.01,S
1763510057.019,3118.19,0.01,S
1763510057.017,3118.2,0.01,S
1763510057.017,3118.26,0.01,S
1763510057.017,3118.26,0.53,S
1763510057.016,3118.26,0.66,S
1763510057.016,3118.26,0.04,S
1763510056.94,3118.26,0.37,S
1763510056.94,3118.26,0.01,S
1763510056.054,3118.27,1.54,B
1763510055.815,3118.26,0.01,S
1763510054.446,3118.26,0.02,S
1763510054.446,3118.26,0.02,S
1763510054.446,3118.26,0.02,S
1763510054.249,3118.26,0.02,S
1763510054.248,3118.26,0.01,S
1763510054.248,3118.26,0.01,S
1763510053.887,3118.27,0.06,B
1763510051.195,3118.27,0.78,B
1763510051.195,3118.25,0.01,B
1763510051.195,3118.24,0.01,B
1763510051.195,3118.2,0.01,B
1763510051.195,3118.19,0.02,B
1763510051.195,3118.19,0.02,B
1763510051.195,3118.17,0.03,B
1763510051.195,3118.16,0.49,B
1763510051.195,3118.14,0.12,B
1763510051.195,3118.14,0.01,B
1763510051.195,3118.14,1.0,B
1763510050.857,3118.13,0.01,B
1763510050.857,3118.13,0.01,B
1763510050.857,3118.13,0.01,B
1763510050.846,3118.08,0.01,B
1763510050.846,3118.07,0.02,B
1763510050.846,3118.05,0.01,B
1763510050.837,3118.0,0.01,B
1763510050.837,3118.0,0.01,B
1763510050.837,3118.0,0.01,B
1763510050.837,3118.0,0.01,B
1763510049.298,3117.99,0.16,S
1763510048.798,3118.0,2.02,B
1763510047.757,3117.99,0.01,B
1763510047.757,3117.99,0.11,B
1763510047.757,3117.99,0.01,B
1763510047.757,3117.99,0.01,B
1763510047.393,3117.99,1.16,B
1763510047.393,3117.98,2.15,B
1763510047.393,3117.94,0.01,B
1763510047.393,3117.94,0.01,B
1763510047.393,3117.92,0.01,B
1763510047.393,3117.9,0.01,B
1763510047.393,3117.84,0.01,B
1763510047.393,3117.82,0.02,B
1763510047.393,3117.77,0.03,B
1763510047.393,3117.74,0.1,B
1763510047.393,3117.74,0.01,B
1763510047.393,3117.74,0.05,B
1763510047.393,3117.74,0.05,B
1763510047.393,3117.74,0.01,B
1763510047.393,3117.74,0.01,B
1763510047.393,3117.74,0.11,B
1763510044.78,3117.74,0.03,B
1763510042.678,3117.74,0.03,B
1763510042.678,3117.74,0.01,B
1763510042.678,3117.74,0.01,B
1763510042.678,3117.74,0.01,B
1763510042.678,3117.74,0.09,B
1763510041.501,3117.74,2.76,B
1763510041.501,3117.74,0.64,B
1763510041.501,3117.74,2.99,B
1763510041.501,3117.74,5.16,B
1763510039.452,3117.77,0.02,S
1763510039.452,3117.78,0.01,S
1763510039.448,3117.78,0.01,S
1763510039.448,3117.8,0.01,S
1763510039.448,3117.8,0.01,S
1763510039.448,3117.8,0.02,S
1763510039.448,3117.84,0.01,S
1763510039.448,3117.86,0.02,S
1763510039.448,3117.9,0.01,S
1763510039.442,3117.94,0.01,S
1763510039.442,3117.94,0.01,S
1763510039.442,3117.94,0.01,S
1763510039.437,3117.97,0.01,S
1763510039.437,3117.99,0.5,S
1763510039.437,3117.99,0.1,S
1763510039.437,3117.99,0.01,S
1763510039.437,3117.99,0.01,S
1763510039.437,3117.99,0.17,S
1763510037.211,3118.0,0.01,B
1763510036.291,3117.99,0.03,S
1763510036.291,3117.99,0.01,S
1763510036.291,3117.99,0.01,S
1763510036.291,3118.0,0.01,S
1763510036.291,3118.02,0.02,S
1763510036.291,3118.05,0.02,S
1763510036.291,3118.05,0.01,S
1763510036.291,3118.08,0.02,S
1763510036.291,3118.08,0.01,S
1763510036.291,3118.11,0.02,S
1763510036.291,3118.13,0.14,S
1763510036.291,3118.13,0.01,S
1763510036.291,3118.13,0.01,S
1763510035.546,3118.14,0.04,B
1763510035.19,3118.14,1.79,B
1763510035.19,3118.14,0.79,B
1763510035.19,3118.14,3.42,B
1763510034.143,3118.14,0.01,S
1763510034.139,3118.17,0.01,S
1763510034.139,3118.17,0.01,S
1763510034.139,3118.17,0.01,S
1763510034.139,3118.17,0.01,S
1763510034.126,3118.18,0.01,S
1763510034.126,3118.18,0.01,S
1763510034.126,3118.2,0.01,S
1763510034.122,3118.25,0.01,S
1763510034.02,3118.25,1.47,S
1763510034.02,3118.25,0.16,S
1763510034.02,3118.25,0.01,S
1763510034.02,3118.25,0.01,S
1763510034.02,3118.25,2.66,S
1763510033.098,3118.26,0.01,B
1763510033.098,3118.26,0.01,B
1763510032.866,3118.35,0.01,S
1763510032.866,3118.35,0.01,S
1763510032.86,3118.43,6.7,S
1763510032.86,3118.49,1.8,S
1763510032.86,3118.49,0.02,S
1763510032.86,3118.49,0.02,S
1763510032.86,3118.49,0.01,S
1763510032.86,3118.49,0.01,S
1763510032.501,3118.48,0.01,B
1763510032.501,3118.43,0.04,B
1763510032.501,3118.43,0.05,B
1763510032.501,3118.43,0.01,B
1763510032.501,3118.43,0.01,B
1763510032.497,3118.41,0.01,B
1763510032.497,3118.41,0.01,B
1763510032.487,3118.4,0.01,B
1763510032.487,3118.36,0.01,B
1763510032.487,3118.36,0.01,B
1763510032.475,3118.34,0.01,B
1763510032.475,3118.34,0.01,B
1763510032.457,3118.31,0.01,B
1763510032.457,3118.29,0.02,B
1763510032.457,3118.29,0.01,B
1763510032.457,3118.27,0.01,B
1763510032.457,3118.27,0.01,B
1763510032.449,3118.26,0.31,B
1763510032.449,3118.26,0.01,B
1763510032.449,3118.26,0.13,B
1763510032.449,3118.26,0.01,B
1763510032.449,3118.26,0.01,B
1763510032.449,3118.26,0.01,B
1763510032.449,3118.26,0.01,B
1763510030.358,3118.25,0.02,S
1763510029.635,3118.22,0.01,B
1763510029.635,3118.22,0.01,B
1763510029.617,3118.2,0.02,B
1763510029.617,3118.19,0.02,B
1763510029.617,3118.14,0.01,B
1763510029.617,3118.14,0.01,B
1763510029.609,3118.12,0.01,B
1763510029.609,3118.12,0.01,B
1763510029.253,3118.11,0.04,B
1763510029.253,3118.11,0.01,B
1763510029.253,3118.11,0.01,B
1763510029.253,3118.08,0.01,B
1763510029.253,3118.08,0.01,B
1763510029.253,3118.07,0.01,B
1763510029.253,3118.05,0.01,B
1763510029.253,3118.05,0.01,B
1763510029.253,3118.04,0.01,B
1763510029.253,3118.03,0.02,B
1763510029.253,3118.01,0.03,B
1763510029.253,3118.0,0.02,B
1763510029.253,3118.0,0.14,B
1763510029.253,3118.0,0.01,B
1763510029.253,3118.0,0.01,B
1763510029.253,3118.0,0.94,B
1763510027.48,3118.0,0.06,B
1763510027.48,3118.0,0.07,B
1763510027.48,3118.0,0.02,B
1763510022.617,3117.94,0.01,B
1763510022.617,3117.94,0.01,B
1763510022.617,3117.94,0.01,B
1763510022.617,3117.94,0.01,B
1763510022.597,3117.9,0.01,B
1763510022.597,3117.87,0.01,B
1763510022.597,3117.85,0.01,B
1763510022.597,3117.83,0.01,B
1763510022.597,3117.83,0.01,B
1763510022.597,3117.81,0.1,B
1763510022.597,3117.81,0.01,B
1763510022.597,3117.8,0.01,B
1763510022.597,3117.79,0.15,B
1763510022.597,3117.75,0.01,B
1763510022.589,3117.74,1.23,S
1763510022.557,3117.7,0.01,B
1763510022.557,3117.66,0.01,B
1763510022.557,3117.66,0.01,B
1763510022.557,3117.64,0.01,B
1763510022.557,3117.62,0.01,B
1763510022.557,3117.62,0.01,B
1763510022.557,3117.6,0.01,B
1763510022.557,3117.6,0.01,B
1763510022.557,3117.59,0.14,B
1763510022.557,3117.59,0.01,B
1763510022.358,3117.57,0.02,B
1763510022.358,3117.54,0.02,B
1763510022.358,3117.52,0.01,B
1763510022.358,3117.52,0.01,B
1763510022.358,3117.5,0.06,B
1763510022.353,3117.46,0.01,B
1763510022.353,3117.46,0.01,B
1763510022.353,3117.44,0.02,B
1763510022.353,3117.41,0.02,B
1763510022.353,3117.41,0.02,B
1763510022.353,3117.41,0.27,B
1763510022.353,3117.38,0.01,B
1763510022.353,3117.38,0.01,B
1763510022.353,3117.38,0.64,B
1763510022.353,3117.38,0.09,B
1763510022.353,3117.38,0.01,B
1763510022.353,3117.38,0.01,B
1763510022.353,3117.38,0.04,B
1763510020.392,3117.38,0.12,B
1763510018.986,3117.37,0.6,S
1763510018.986,3117.37,0.26,S
1763510018.927,3117.38,0.03,B
1763510018.481,3117.38,0.53,B
1763510018.481,3117.38,0.09,B
1763510018.481,3117.38,0.22,B
1763510018.481,3117.38,0.1,B
1763510018.481,3117.38,0.01,B
1763510018.481,3117.38,0.01,B
1763510018.481,3117.38,0.01,B
1763510018.481,3117.38,0.01,B
1763510017.209,3117.37,0.01,B
1763510017.209,3117.37,0.01,B
1763510017.198,3117.34,0.01,B
1763510017.198,3117.34,0.01,B
1763510017.184,3117.3,0.01,B
1763510017.184,3117.29,0.01,B
1763510017.184,3117.28,0.01,B
1763510017.184,3117.28,0.01,B
1763510017.184,3117.26,0.02,B
1763510017.184,3117.24,0.01,B
1763510017.184,3117.23,0.02,B
1763510017.184,3117.2,0.01,B
1763510017.184,3117.2,0.1,B
1763510017.184,3117.2,0.13,B
